RT @cesamo70: El que paga manda se√±or @ClaudioXGG  Si nuevo aeropuerto se construir√° con mis impuestos, claro que quiero determinar su cons‚Ä¶	@bionica82	Tue Jul 17 05:14:17 +0000 2018
RT @didicodanba: QUANDO A MORENA QUE TU GOSTA, PASSA NA SUA FRENTE COM OUTRO https://t.co/YxRQSxYLdy	@JeanVeiga19	Tue Jul 24 16:15:02 +0000 2018
RT @OrgulloMorena: DINERO A PARTIDOS SERÁ REDUCIDO #MORENA  Nuevamente @PartidoMorenaMx APLICANDO LA #AusteridadRepublicana   #INECastigaSo…	@CarlosAlmazanR	Tue Jul 24 16:15:03 +0000 2018
AMLO le pide a EPN que tiene que justificar a dónde van los 10 mil millones de dólares del préstamo que pidió https://t.co/JKd99RHIKr	@yolotlyaotl	Tue Jul 24 16:15:04 +0000 2018
RT @RicardoAlemanMx: Ya no sabe a quien "culpar" para aclarar el fraude del fideicomiso!! https://t.co/Xo0goqaHqL	@FrisonJaiff	Tue Jul 24 16:15:03 +0000 2018
RT @FabianOchoaR: NeoChairos a esto; ¿qué dicen? O ¿sólo AMLO está es su agenda del mame? https://t.co/49fJ0dAMKN	@Versan71	Tue Jul 24 16:15:04 +0000 2018
RT @armando_regil: No entiendo el debate entre priístas por el “cambio” de nombre de su partido.   El cambio ya está hecho, la decisión fue…	@MaraVelazquez	Tue Jul 24 16:15:04 +0000 2018
RT @LaOtra_Opinion: #AMLO utilizó fideicomisos opacos (también) cuando era jefe de Gobierno del DF https://t.co/tZqBc6VW8F https://t.co/GKg…	@CoutinhoPetit	Tue Jul 24 16:15:04 +0000 2018
#MéxicoyMundo Ofrecerá conferencia a las 14 horas. https://t.co/7sBdaYgeLo	@provinciamx	Tue Jul 24 16:15:06 +0000 2018
RT @EjeCentral: #OPINIÓN | El fraude de Morena @PartidoMorenaMx (y II) &gt; @rivapa https://t.co/jrcg41ykU8 https://t.co/b22YkQkpgH	@Leosanta7	Tue Jul 24 16:15:06 +0000 2018
RT @rivapa: Lavado de dinero y delincuencia organizada, una puerta que se abre muy peligrosa en la procedencia de dinero del Fideicomiso de…	@Joselhdhez61	Tue Jul 24 16:15:06 +0000 2018
RT @Miriam_Junne: Ahora  los diputados y senadores  le piden a AMLO no bajarles el sueldo. Va quedando claro porqué el pais está como está.…	@Fosfeno_std	Tue Jul 24 16:15:07 +0000 2018
RT @RaulKosoBal: @revistaproceso @GilOlmos Qué raro que un candidato de Morena desconozca los resultados de una elección porque no le favor…	@rodrigoventure	Tue Jul 24 16:15:07 +0000 2018
RT @MuySuFrida: Miente López Obrador al decir que la cuenta del Fideicomiso de #MorenaGate está congelada.   Además de que sigue recibiendo…	@Kazita_no1	Tue Jul 24 16:15:10 +0000 2018
RT @Helioflores_mex: APROVECHANDO LA CONFUSIÓN. …y a la voz de "el de atrás paga", EPN endeuda más al país. ( Pero algunos tuiteros se muer…	@lovrega	Tue Jul 24 16:15:10 +0000 2018
RT @Dios_Tollotzinx: - Dijiste que demandarías a Donald Trump, por eso voté por ti AMLO  -   /_\    (ง •̀_•́)ง OBLÍGAME PERRO https://t.co/…	@1leana	Tue Jul 24 16:15:10 +0000 2018
@TishaMumu @lujambioalberto @javierpavia1969 Pues de ahí vienen AMLO y compañía jajaja	@sebastiangarzac	Tue Jul 24 16:15:11 +0000 2018
RT @LlucyRobles: Si AMLO hoy es el virtual Presidente fue porque la mayoría votó en contra de los políticos corruptos, vividores y apátrida…	@CarlosValenz15	Tue Jul 24 16:15:11 +0000 2018
RT @DrJMMireles: El INE multa a Morena por ayudar a los damnificados con recursos de sus militantes, curiosamente cuando denunciamos públic…	@layiluz	Tue Jul 24 16:15:11 +0000 2018
VID 20180223 105828942  https://t.co/2s0Usv2OSY   xmastet videos videos de sorprendiendo a mi esposa masturbandose… https://t.co/JkEk3woJLv	@canewsdi85	Tue Jul 24 16:15:12 +0000 2018
RT @KamarradaRobert: Lo que estos señores no acaban de entender, es que ya no tienen la exclusividad de la opinion y la critica. Los medios…	@Dr_Lammoglia	Tue Jul 24 16:15:12 +0000 2018
Incongruencias puras  @INEMexico https://t.co/xjDzMwnsDo	@Anamalicia	Tue Jul 24 16:15:13 +0000 2018
RT @Helioflores_mex: APROVECHANDO LA CONFUSIÓN. …y a la voz de "el de atrás paga", EPN endeuda más al país. ( Pero algunos tuiteros se muer…	@DoctorYerBlues	Tue Jul 24 16:15:13 +0000 2018
RT @Norygzlz: @jorg3leiner @lizabeth1665 @Casvetech @PabloHiriart @ElFinanciero_Mx Este puto Chileno arrimado nomás escribe de #AMLO	@RafaelOvando4	Tue Jul 24 16:15:14 +0000 2018
RT @Bruninho7sacana: uma morena rs https://t.co/cNdVmXUcEF	@Naycunha321	Tue Jul 24 16:15:14 +0000 2018
RT @SinEmbargoMX: #Video "AMLO es una persona estupenda. Hizo un gran trabajo, un voto tremendo", dice Donald Trump https://t.co/AvpuDJusUi…	@BELOCHARLY	Tue Jul 24 16:15:14 +0000 2018
RT @SinEmbargoMX: AMLO anuncia inversión de 500 mil millones para 7 desarrollos de infraestructura "urgentes" https://t.co/lh5WRO0J1Y https…	@Rodrigo58127575	Tue Jul 24 16:15:15 +0000 2018
RT @yeidckol: La infamia del INE es mayúscula quieren enlodar a Morena en base a suposiciones ya que no tienen ninguna prueba para avalar l…	@senognihc	Tue Jul 24 16:15:15 +0000 2018
La "Fórmula de las Ganancias" de "genios" como @memobarba y @dparamooficial:  --Outsourcing--  -Empleo en metro CDM… https://t.co/WsTF02KTpc	@cesamo70	Tue Jul 24 16:15:15 +0000 2018
RT @jgnaredo: Quienes odian a los seguidores de @lopezobrador_ lo hacen, en parte, por envidia.  Y es que los detestan no tanto por AMLO, s…	@alejandrorxmv	Tue Jul 24 16:15:16 +0000 2018
RT @adrianawall: Urgen cambiar las narrativas de los medios en materia de drogas. Utilizar el concepto de "narcos" a todas las personas que…	@Versan71	Tue Jul 24 16:15:17 +0000 2018
Me gustó un video de @YouTube https://t.co/f57djgPPt4 ¡AMLO: No solo es 1 avión presidencial, HAY MÁS! ¡Reporteros le aplauden	@ANGELITZMIN	Tue Jul 24 16:15:18 +0000 2018
Ya sabemos que Agoney no es https://t.co/u1iI8NcyGT	@anaparker_	Tue Jul 24 16:15:18 +0000 2018
@Mitofsky_group @lopezobrador_ Los más de 30 millones de personas que elegimos a #Amlo, lo queremos mucho y somos legión, somos mayoria.	@LnVichy	Tue Jul 24 16:15:18 +0000 2018
RT @DeniseDresserG: Momento en el cual AMLO/Morena deberían incluir en su agenda legislativa la reducción en 50 por ciento al financiamient…	@jarppymota	Tue Jul 24 16:15:18 +0000 2018
Acaso dirán algo de ésto los medios de comunicación, o seguirán dándole con todo a #AMLO sobre el Fideicomiso. https://t.co/eNIWApSTin	@adrsol80	Tue Jul 24 16:15:19 +0000 2018
RT @ABarrancoCh: Se desgarraban las vestiduras los ardidos porque Morena recibiría mil 500 millones en prerrogativas por su peso electoral,…	@talivan91	Tue Jul 24 16:15:19 +0000 2018
RT @Milenio: ¡Donald Trump responde la carta de #AMLO! "Es una persona estupenda... espero trabajar con él" https://t.co/E4TBtu6wQ2 https:/…	@viroloja	Tue Jul 24 16:15:19 +0000 2018
Durante la transmisión  en #FacebookLive, el #INE recibió más críticas que aplausos por el anunció de la sanción a… https://t.co/DMIOMkstHy	@EstrategiaLinea	Tue Jul 24 16:15:19 +0000 2018
RT @diazpol: Deben disminuir sustancialmente los recursos a los partidos políticos. El dinero no debe primar por encima del servicio a la s…	@DELOVSKI976	Tue Jul 24 16:15:20 +0000 2018
Bajen a la mitad toda las prerrogativas. https://t.co/VeXOoDcTHu	@mavit173	Tue Jul 24 16:15:21 +0000 2018
RT @cesamo70: Que Morena y @lopezobrador_ tengan poder absoluto en México es lo mejor que pudo suceder...  Si hacen las cosas correctamente…	@JuntosHaremosH	Tue Jul 24 16:15:21 +0000 2018
RT @NachoRgz: Por decisión propia @EPN busca pelearse con el futuro presidente, en una operación suicida y destinada a desmantelar todo el…	@natasha0key	Tue Jul 24 16:15:21 +0000 2018
Palabra de Mujer- por Rocío García Olmedo  Punto 11. Cancelar Fideicomisos…    #AMLO  https://t.co/t97a9wETy1 https://t.co/eeMzNyrb6C	@mundomujeres	Tue Jul 24 16:15:21 +0000 2018
RT @llpp1402: Al paso que vamos, si AMLO decide financiar el muro entre México y EUA, sus seguidores se lo van a aplaudir.	@reaperstinky	Tue Jul 24 16:15:23 +0000 2018
RT @GmoSheridan: !Escribí hoy sobre el momento en que, según sus ideólogos, AMLO dará la orden de virar al Sur!  https://t.co/YSctrtZnoQ	@aniquilante	Tue Jul 24 16:15:23 +0000 2018
Muchachas 💋 https://t.co/7HncS2DUk2  de morena casarse conocido en línea conocer puma curitiba buscar servicios lat… https://t.co/g6LjEq2HM8	@RayXiong9	Tue Jul 24 16:15:23 +0000 2018
RT @econoclasta: En los 23 años que llevo escribiendo en @eleconomista critiqué muchas de las decisiones de política económica de Zedillo,…	@juanra1224	Tue Jul 24 16:15:24 +0000 2018
RT @AlejandroPoire: @noel_maurer @aguilera1 @macariomx @ahope71 Agreed. One of the worst notions behind AMLO's letter to DJT is precisely t…	@hiram_elijah	Tue Jul 24 16:15:25 +0000 2018
RT @Namore89: "Morena, non ti vergogni ad abbracciarmi? Mi sento Obama, ti stanno fissando tutti!" "Ah, aspetta allora, ti abbraccio più fo…	@matheanarchist	Tue Jul 24 16:15:25 +0000 2018
RT @MartinezTripp: @CiroGomezL @INEMexico #MORENA seguirá actuando como lo ha hecho desde el primer momento, creando novelas para victimiza…	@ricardoentwit	Tue Jul 24 16:15:26 +0000 2018
RT @AMLONEWS: @alarcondibujos @elheraldo_mx El fideicomiso se creo para ayudar a los damnificados del sismo, por que dices que se "Morena c…	@Luisalb81378069	Tue Jul 24 16:15:26 +0000 2018
@DivinoTormento9 "Ésta cola significa LA BOLA DE INÚTILES que están actualmente en el Gobierno NADA RESUELVEN,esper… https://t.co/e9UxrD2pUd	@koliblish	Sat Jul 28 01:35:04 +0000 2018
RT @soyelciudadano2: Hay alcaldes, diputados, gobernadores etc..q ahí están!Son del PRIoPAN,la única forma de sacar el pais adelante es q s…	@pueblomartin	Sat Jul 28 01:35:04 +0000 2018
RT @SinEmbargoTR: AMLO se adelanta en migración, pero analistas dudan que Trump cumpla a México y Centroamérica https://t.co/fIejj7D7b5	@arquitecto_d	Sat Jul 28 01:35:04 +0000 2018
RT @PortalJessicaM: Toda loira tem sua morena! ❤️ KAYNOPAUSSICA NO FORTAL https://t.co/ACPF24Ef25	@RahCAlmeida	Sat Jul 28 01:35:04 +0000 2018
RT @HernanGomezB: Aquí les dejo mi artículo de hoy sobre el tema del fideicomiso de Morena https://t.co/y4vXzg8F8h	@iqmaverick	Sat Jul 28 01:35:05 +0000 2018
RT @yeidckol: Las campañas se deben hacer con valores y principios, no con dinero. En #morena vamos a revisar los gastos no necesarios, vam…	@HECTORCRUZCRU11	Sat Jul 28 01:35:06 +0000 2018
RT @LeniaBatres: De los que creen que todos son de su condición...  “Serán más corruptos” por plan de austeridad de AMLO: diputado del PRD…	@renovatorivera	Sat Jul 28 01:35:07 +0000 2018
RT @CapitalMX_: #LoMásLeído Tabasco podría convertirse en sede de la primera refinería de AMLO https://t.co/yfGgYTim5t	@NacionMX_	Sat Jul 28 01:35:07 +0000 2018
RT @funerariapayaso: @hdemauleon Lo merece, ha hecho más que la Selección Nacional desde 1986. Él si llegó al 5o partido: PRI, PRD, PARM, P…	@josbondi	Sat Jul 28 01:35:07 +0000 2018
COMO PUEDE SER QUE DIJE JUAS YA ES 2018 MORENA	@allwithdabru	Sat Jul 28 01:35:07 +0000 2018
Morena Novinha Rebolando Sensacional  https://t.co/ZDm8YQ6Yub   falula teen latina nylons amateur cottaging movies	@pmakadam82	Sat Jul 28 01:35:09 +0000 2018
RT @Azztuto: Aún tengo la esperanza de que AMLO siga los pasos de Hugo Chávez y de Fidel Castro.  Y se muera de cáncer durante su gobierno.	@ElpincheStarman	Sat Jul 28 01:35:09 +0000 2018
@brozoxmiswebs Que no tendra que explicar para que solicito ese dinero o ya lo pidio y se lo puede quedar, esto si… https://t.co/LbBT3A0WA4	@alrangel51	Sat Jul 28 01:35:10 +0000 2018
Construirán una nueva refinería en Tabasco a partir de 2019...Aplicarían 160,000 mdp : AMLO https://t.co/wITiYqbdME	@Notiviza	Sat Jul 28 01:35:10 +0000 2018
RT @Padisady: @Mexicanotitlan @DivinoTormento9 Ella dijo que renunciaría a su pensión si ganaba Morena, esta pensión es mayor que la de cua…	@rfloresher	Sat Jul 28 01:35:11 +0000 2018
RT @PartidoMorenaMx: AMLO de camino a la Selva Lacandona, en vuelo comercial y rodeado de la gente  https://t.co/vsJuDag5LS https://t.co/lV…	@BOUCHOTBAEZA	Sat Jul 28 01:35:11 +0000 2018
RT @memobarba: Escucho a #AMLO hablar en vivo de los programas prioritarios de su próximo gobierno, y no puedo mas que lamentar que México…	@mecl	Sat Jul 28 01:35:11 +0000 2018
RT @davzar27: @Revolucion3_0 @fernandeznorona @julioastillero trae consigna contra Amlo-Morena desde que iniciaron kas campañas, ha sido in…	@MAHP1804	Sat Jul 28 01:35:11 +0000 2018
RT @RegeneracionMx: AMLO la exploración de nuevos yacimientos petroleros https://t.co/4jtk9slzVJ #EnVideo	@CarlosAJimnez4	Sat Jul 28 01:35:13 +0000 2018
RT @Revolucion3_0: AMLO anuncia que Morena no aceptará los mil 400 mdp de prerrogativas económicas a que tiene derecho por su triunfo en la…	@tamez_guajardo	Sat Jul 28 01:35:13 +0000 2018
RT @exmariachi: No te la vas a coger, salu2 https://t.co/0QrAWWGivy	@GRamirezJ	Sat Jul 28 01:35:14 +0000 2018
RT @CapitalMX_: #LoMásLeído Sarukhán advierte crisis con demócratas por carta de AMLO https://t.co/0H6IROeklS	@NacionMX_	Sat Jul 28 01:35:14 +0000 2018
RT @DivinoTormento9: Que Manuel Bartlett no era parte de aquella antigua "Mafia del poder" de la que tanto habló AMLO?   Bienvenidos a la t…	@EdgarAlejandrob	Sat Jul 28 01:35:16 +0000 2018
RT @brozoxmiswebs: ¡SE VOLÓ LA BARDA HENRY! LE DEJARÁ A AMLO UNA DEUDA SIN PRECEDENTE, CASI 10 BILLONES DE PESOS EQUIVALENTES AL 42.4% del…	@BenitoJaramill2	Sat Jul 28 01:35:17 +0000 2018
RT @lhan55: Don @400conejos se puso triste porque tuiteé que @padresolalinde dejó pasar la oportunidad de quedarse callado. Sí gusta le man…	@gracielacorona2	Sat Jul 28 01:35:17 +0000 2018
RT @ximeflows: Sergio zurita el que atacaba atraves de su programucho de radio a lopez obrador y no para de elogiar a meade y que dijo que…	@nop90	Sat Jul 28 01:35:17 +0000 2018
Morena linda! — Obrigada ❤️ https://t.co/h13yjGIcf8	@aliandrasm	Sat Jul 28 01:35:18 +0000 2018
RT @Nacion321: #REPORTE #AHORA "Si estoy nada más en la oficina, me voy a volver tecnócrata", dijo @lopezobrador_ antes de partir camino a…	@krishna3363	Sat Jul 28 01:35:19 +0000 2018
RT @SafieSC: 📰#EU ve para agosto llegar a un acuerdo sobre #TLCAN; Morena busca cortar 4 mmdp a Congreso; Grupo Monterrey y @lopezobrador_…	@marortegat	Sat Jul 28 01:35:20 +0000 2018
RT @AmloHaceCosas: Amlo estrenando la cámara de su iphone x en modalidad portrait https://t.co/yvHVbUSoZz	@Gerardo06494300	Sat Jul 28 01:35:21 +0000 2018
RT @13_iracheta: EN TIEMPOS DE CAMPAÑA AMLO SE OFENDÍA CUANDO LO COMPARABAN CON TRUMP; PERO AHORA ES EL MISMO ANDRÉS MANUEL QUIEN PRESUME S…	@marga2712	Sat Jul 28 02:02:33 +0000 2018
RT @diazpol: Amlo inventa el trabajo de campo presidencial. Vaya. AMLO deja la oficina para no volverse "tecnócrata"; va a la Selva Lacando…	@NelaBarry	Sat Jul 28 02:02:34 +0000 2018
RT @IvandeJVM: NACIONAL  POLÍTICA  PRI Oficial México deberá desembolsar 120 mil pesos por spot vs Nestora Salgado. El TEPJF multó al parti…	@AMLONEWS	Sat Jul 28 02:02:34 +0000 2018
RT @ANDROMACO64: Recomiendo leer columna de @jorgesuarezv   Del fideicomiso de Morena para damnificados, cito:  “Esa operación de lavado de…	@ELCIUDADANOCAIN	Sat Jul 28 02:02:34 +0000 2018
RT @MarvanMaria: AMLO le dijo a Trump que sembraremos un millón de árboles 🌲 🌳 para generar 400 mil empleos Tendremos los árboles mejor cui…	@prlourdesl	Sat Jul 28 02:02:35 +0000 2018
A morena mais linda do 600 kkkk — Aff kkkk se for qm eu tô pensando kkkk 💕 https://t.co/JspUrxczZr	@th4_Dardanne	Sat Jul 28 02:02:35 +0000 2018
RT @SadApht: Mandou mensagem // Não é a morena https://t.co/sRu4lZ6w4p	@Igorsm_bR	Sat Jul 28 02:02:37 +0000 2018
RT @Naye1i: Cuando llegó a la SRE Videgaray y tropezó al decir que iba a aprender, por más que era una expresión retórica con la que pedía…	@rociogl36	Sat Jul 28 02:02:37 +0000 2018
RT @MBARBIEMAROMBA: GOSTOU DE SEU RT. ESSA FOTO MERECE 200 RT ? Morena do rabo colossal como diz @BradMontana @AndarilhoGPGUIA @SorayaCario…	@pepekasS4	Sat Jul 28 02:02:38 +0000 2018
RT @JuanIZavala: AMLO decidió compararse con Trump y hacer públicas sus semejanzas. Todos los días habla, todos los días señala, advierte,…	@FlorMontalvo1	Sat Jul 28 02:02:38 +0000 2018
droga, que morena gata 🤤❤️	@victorinha88	Sat Jul 28 02:02:38 +0000 2018
RT @LaVozdeDurango: #Nacional - Equipo de AMLO en negociación del TLCAN da certidumbre: EPN - https://t.co/CAeNBeAoNm https://t.co/MyE2Jqq0…	@Aaron_QD	Sat Jul 28 02:02:38 +0000 2018
uma morena de cabelo cacheado tem seu valor 😝❤️	@Qvsbruninho	Sat Jul 28 02:02:39 +0000 2018
RT @AntiTelevisaMx: Salarios en México:  Ministro de la Corte gana, $12,765 pesos diarios  Consejero del INE gana, $11,975 pesos diarios  S…	@pulques_elrey	Sat Jul 28 02:02:39 +0000 2018
RT @LeniaBatres: De los que creen que todos son de su condición...  “Serán más corruptos” por plan de austeridad de AMLO: diputado del PRD…	@Yumilceh	Sat Jul 28 02:02:42 +0000 2018
RT @yeidckol: Estoy en entrevista con @MarioCNN, en #morena vamos a renunciar al 50% del financiamiento. @lopezobrador_ gobernará con auste…	@Roberto36451766	Sat Jul 28 02:02:43 +0000 2018
RT @LeniaBatres: Más del 80% está de acuerdo en que AMLO baje salario del Presidente y altos funcionarios: encuesta Reforma https://t.co/Pn…	@matyht2005	Sat Jul 28 02:02:44 +0000 2018
Muy buena noticia. Felicidades y vamos sumando	@GeorgeAruan	Sat Jul 28 02:02:46 +0000 2018
RT @taller2006: Aquí el presidente Andrés Manuel Lopez Obrador en un arrollo en Chiapas, conviviendo con una familia de aquel paraíso. AMLO…	@4e875aa1783840e	Sat Jul 28 02:02:46 +0000 2018
Corredor en el Istmo, prioridad: AMLO (Oaxaca) https://t.co/8r8RViW83A https://t.co/K0S5FU38si	@GrietaMedio	Sat Jul 28 02:02:47 +0000 2018
